Seq      | Code
2666     | Popq_FS
2667     | Popq_GS
2668     | Popw_CS
2669     | Popw_DS
2670     | Popw_ES
2671     | Popw_FS
2672     | Popw_GS
2673     | Popw_SS
2674     | Por_mm_mmm64
2675     | Por_xmm_xmmm128
2676     | Prefetch_m8
2677     | Prefetchnta_m8
2678     | Prefetcht0_m8
2679     | Prefetcht1_m8
2680     | Prefetcht2_m8
2681     | Prefetchw_m8
2682     | Prefetchwt1_m8
2683     | Psadbw_mm_mmm64
2684     | Psadbw_xmm_xmmm128
2685     | Pshufb_mm_mmm64
2686     | Pshufb_xmm_xmmm128
2687     | Pshufd_xmm_xmmm128_imm8
2688     | Pshufhw_xmm_xmmm128_imm8
2689     | Pshuflw_xmm_xmmm128_imm8
2690     | Pshufw_mm_mmm64_imm8
2691     | Psignb_mm_mmm64
2692     | Psignb_xmm_xmmm128
2693     | Psignd_mm_mmm64
2694     | Psignd_xmm_xmmm128
2695     | Psignw_mm_mmm64
2696     | Psignw_xmm_xmmm128
2697     | Pslld_mm_imm8
2698     | Pslld_mm_mmm64
2699     | Pslld_xmm_imm8
2700     | Pslld_xmm_xmmm128
2701     | Pslldq_xmm_imm8
2702     | Psllq_mm_imm8
2703     | Psllq_mm_mmm64
2704     | Psllq_xmm_imm8
2705     | Psllq_xmm_xmmm128
2706     | Psllw_mm_imm8
2707     | Psllw_mm_mmm64
2708     | Psllw_xmm_imm8
2709     | Psllw_xmm_xmmm128
2710     | Psmash
2711     | Psrad_mm_imm8
2712     | Psrad_mm_mmm64
2713     | Psrad_xmm_imm8
2714     | Psrad_xmm_xmmm128
2715     | Psraw_mm_imm8
2716     | Psraw_mm_mmm64
2717     | Psraw_xmm_imm8
2718     | Psraw_xmm_xmmm128
2719     | Psrld_mm_imm8
2720     | Psrld_mm_mmm64
2721     | Psrld_xmm_imm8
2722     | Psrld_xmm_xmmm128
2723     | Psrldq_xmm_imm8
2724     | Psrlq_mm_imm8
2725     | Psrlq_mm_mmm64
2726     | Psrlq_xmm_imm8
2727     | Psrlq_xmm_xmmm128
2728     | Psrlw_mm_imm8
2729     | Psrlw_mm_mmm64
2730     | Psrlw_xmm_imm8
2731     | Psrlw_xmm_xmmm128
2732     | Psubb_mm_mmm64
2733     | Psubb_xmm_xmmm128
2734     | Psubd_mm_mmm64
2735     | Psubd_xmm_xmmm128
2736     | Psubq_mm_mmm64
2737     | Psubq_xmm_xmmm128
2738     | Psubsb_mm_mmm64
2739     | Psubsb_xmm_xmmm128
2740     | Psubsw_mm_mmm64
2741     | Psubsw_xmm_xmmm128
2742     | Psubusb_mm_mmm64
2743     | Psubusb_xmm_xmmm128
2744     | Psubusw_mm_mmm64
2745     | Psubusw_xmm_xmmm128
2746     | Psubw_mm_mmm64
2747     | Psubw_xmm_xmmm128
2748     | Ptest_xmm_xmmm128
2749     | Ptwrite_rm32
2750     | Ptwrite_rm64
2751     | Punpckhbw_mm_mmm64
2752     | Punpckhbw_xmm_xmmm128
2753     | Punpckhdq_mm_mmm64
2754     | Punpckhdq_xmm_xmmm128
2755     | Punpckhqdq_xmm_xmmm128
2756     | Punpckhwd_mm_mmm64
2757     | Punpckhwd_xmm_xmmm128
2758     | Punpcklbw_mm_mmm32
2759     | Punpcklbw_xmm_xmmm128
2760     | Punpckldq_mm_mmm32
2761     | Punpckldq_xmm_xmmm128
2762     | Punpcklqdq_xmm_xmmm128
2763     | Punpcklwd_mm_mmm32
2764     | Punpcklwd_xmm_xmmm128
2765     | Push_imm16
2766     | Push_r16
2767     | Push_r32
2768     | Push_r64
2769     | Push_rm16
2770     | Push_rm32
2771     | Push_rm64
2772     | Pushad
2773     | Pushaw
2774     | Pushd_CS
2775     | Pushd_DS
2776     | Pushd_ES
2777     | Pushd_FS
2778     | Pushd_GS
2779     | Pushd_imm32
2780     | Pushd_imm8
2781     | Pushd_SS
2782     | Pushfd
2783     | Pushfq
2784     | Pushfw
2785     | Pushq_FS
2786     | Pushq_GS
2787     | Pushq_imm32
2788     | Pushq_imm8
2789     | Pushw_CS
2790     | Pushw_DS
2791     | Pushw_ES
2792     | Pushw_FS
2793     | Pushw_GS
2794     | Pushw_imm8
2795     | Pushw_SS
2796     | Pvalidated
2797     | Pvalidateq
2798     | Pvalidatew
2799     | Pxor_mm_mmm64
2800     | Pxor_xmm_xmmm128
2801     | Rcl_rm16_1
2802     | Rcl_rm16_CL
2803     | Rcl_rm16_imm8
2804     | Rcl_rm32_1
2805     | Rcl_rm32_CL
2806     | Rcl_rm32_imm8
2807     | Rcl_rm64_1
2808     | Rcl_rm64_CL
2809     | Rcl_rm64_imm8
2810     | Rcl_rm8_1
2811     | Rcl_rm8_CL
2812     | Rcl_rm8_imm8
2813     | Rcpps_xmm_xmmm128
2814     | Rcpss_xmm_xmmm32
2815     | Rcr_rm16_1
2816     | Rcr_rm16_CL
2817     | Rcr_rm16_imm8
2818     | Rcr_rm32_1
2819     | Rcr_rm32_CL
2820     | Rcr_rm32_imm8
2821     | Rcr_rm64_1
2822     | Rcr_rm64_CL
2823     | Rcr_rm64_imm8
2824     | Rcr_rm8_1
2825     | Rcr_rm8_CL
2826     | Rcr_rm8_imm8
2827     | Rdfsbase_r32
2828     | Rdfsbase_r64
2829     | Rdgsbase_r32
2830     | Rdgsbase_r64
2831     | Rdmsr
2832     | Rdpid_r32
2833     | Rdpid_r64
2834     | Rdpkru
2835     | Rdpmc
2836     | Rdpru
2837     | Rdrand_r16
2838     | Rdrand_r32
2839     | Rdrand_r64
2840     | Rdseed_r16
2841     | Rdseed_r32
2842     | Rdseed_r64
2843     | Rdsspd_r32
2844     | Rdsspq_r64
2845     | Rdtsc
2846     | Rdtscp
2847     | ReservedNop_rm16_r16_0F0D
2848     | ReservedNop_rm16_r16_0F18
2849     | ReservedNop_rm16_r16_0F19
2850     | ReservedNop_rm16_r16_0F1A
2851     | ReservedNop_rm16_r16_0F1B
2852     | ReservedNop_rm16_r16_0F1C
2853     | ReservedNop_rm16_r16_0F1D
2854     | ReservedNop_rm16_r16_0F1E
2855     | ReservedNop_rm16_r16_0F1F
2856     | ReservedNop_rm32_r32_0F0D
2857     | ReservedNop_rm32_r32_0F18
2858     | ReservedNop_rm32_r32_0F19
2859     | ReservedNop_rm32_r32_0F1A
2860     | ReservedNop_rm32_r32_0F1B
2861     | ReservedNop_rm32_r32_0F1C
2862     | ReservedNop_rm32_r32_0F1D
2863     | ReservedNop_rm32_r32_0F1E
2864     | ReservedNop_rm32_r32_0F1F
2865     | ReservedNop_rm64_r64_0F0D
2866     | ReservedNop_rm64_r64_0F18
2867     | ReservedNop_rm64_r64_0F19
2868     | ReservedNop_rm64_r64_0F1A
2869     | ReservedNop_rm64_r64_0F1B
2870     | ReservedNop_rm64_r64_0F1C
2871     | ReservedNop_rm64_r64_0F1D
2872     | ReservedNop_rm64_r64_0F1E
2873     | ReservedNop_rm64_r64_0F1F
2874     | Retfd
2875     | Retfd_imm16
2876     | Retfq
2877     | Retfq_imm16
2878     | Retfw
2879     | Retfw_imm16
2880     | Retnd
2881     | Retnd_imm16
2882     | Retnq
2883     | Retnq_imm16
2884     | Retnw
2885     | Retnw_imm16
2886     | Rmpadjust
2887     | Rmpupdate
2888     | Rol_rm16_1
2889     | Rol_rm16_CL
2890     | Rol_rm16_imm8
2891     | Rol_rm32_1
2892     | Rol_rm32_CL
2893     | Rol_rm32_imm8
2894     | Rol_rm64_1
2895     | Rol_rm64_CL
2896     | Rol_rm64_imm8
2897     | Rol_rm8_1
2898     | Rol_rm8_CL
2899     | Rol_rm8_imm8
2900     | Ror_rm16_1
2901     | Ror_rm16_CL
2902     | Ror_rm16_imm8
2903     | Ror_rm32_1
2904     | Ror_rm32_CL
2905     | Ror_rm32_imm8
2906     | Ror_rm64_1
2907     | Ror_rm64_CL
2908     | Ror_rm64_imm8
2909     | Ror_rm8_1
2910     | Ror_rm8_CL
2911     | Ror_rm8_imm8
2912     | Roundpd_xmm_xmmm128_imm8
2913     | Roundps_xmm_xmmm128_imm8
2914     | Roundsd_xmm_xmmm64_imm8
2915     | Roundss_xmm_xmmm32_imm8
2916     | Rsm
2917     | Rsqrtps_xmm_xmmm128
2918     | Rsqrtss_xmm_xmmm32
2919     | Rstorssp_m64
2920     | Sahf
2921     | Sal_rm16_1
2922     | Sal_rm16_CL
2923     | Sal_rm16_imm8
2924     | Sal_rm32_1
2925     | Sal_rm32_CL
2926     | Sal_rm32_imm8
2927     | Sal_rm64_1
2928     | Sal_rm64_CL
2929     | Sal_rm64_imm8
2930     | Sal_rm8_1
2931     | Sal_rm8_CL
2932     | Sal_rm8_imm8
2933     | Salc
2934     | Sar_rm16_1
2935     | Sar_rm16_CL
2936     | Sar_rm16_imm8
2937     | Sar_rm32_1
2938     | Sar_rm32_CL
2939     | Sar_rm32_imm8
2940     | Sar_rm64_1
2941     | Sar_rm64_CL
2942     | Sar_rm64_imm8
2943     | Sar_rm8_1
2944     | Sar_rm8_CL
2945     | Sar_rm8_imm8
2946     | Saveprevssp
2947     | Sbb_AL_imm8
2948     | Sbb_AX_imm16
2949     | Sbb_EAX_imm32
2950     | Sbb_r16_rm16
2951     | Sbb_r32_rm32
2952     | Sbb_r64_rm64
2953     | Sbb_r8_rm8
2954     | Sbb_RAX_imm32
2955     | Sbb_rm16_imm16
2956     | Sbb_rm16_imm8
2957     | Sbb_rm16_r16
2958     | Sbb_rm32_imm32
2959     | Sbb_rm32_imm8
2960     | Sbb_rm32_r32
2961     | Sbb_rm64_imm32
2962     | Sbb_rm64_imm8
2963     | Sbb_rm64_r64
2964     | Sbb_rm8_imm8
2965     | Sbb_rm8_imm8_82
2966     | Sbb_rm8_r8
2967     | Scasb_AL_m8
2968     | Scasd_EAX_m32
2969     | Scasq_RAX_m64
2970     | Scasw_AX_m16
2971     | Serialize
2972     | Seta_rm8
2973     | Setae_rm8
2974     | Setb_rm8
2975     | Setbe_rm8
2976     | Sete_rm8
2977     | Setg_rm8
2978     | Setge_rm8
2979     | Setl_rm8
2980     | Setle_rm8
2981     | Setne_rm8
2982     | Setno_rm8
2983     | Setnp_rm8
2984     | Setns_rm8
2985     | Seto_rm8
2986     | Setp_rm8
2987     | Sets_rm8
2988     | Setssbsy
2989     | Sfence
2990     | Sfence_F9
2991     | Sfence_FA
2992     | Sfence_FB
2993     | Sfence_FC
2994     | Sfence_FD
2995     | Sfence_FE
2996     | Sfence_FF
2997     | Sgdt_m1632
2998     | Sgdt_m1632_16
2999     | Sgdt_m1664
3000     | Sha1msg1_xmm_xmmm128
3001     | Sha1msg2_xmm_xmmm128
3002     | Sha1nexte_xmm_xmmm128
3003     | Sha1rnds4_xmm_xmmm128_imm8
3004     | Sha256msg1_xmm_xmmm128
3005     | Sha256msg2_xmm_xmmm128
3006     | Sha256rnds2_xmm_xmmm128
3007     | Shl_rm16_1
3008     | Shl_rm16_CL
3009     | Shl_rm16_imm8
3010     | Shl_rm32_1
3011     | Shl_rm32_CL
3012     | Shl_rm32_imm8
3013     | Shl_rm64_1
3014     | Shl_rm64_CL
3015     | Shl_rm64_imm8
3016     | Shl_rm8_1
3017     | Shl_rm8_CL
3018     | Shl_rm8_imm8
3019     | Shld_rm16_r16_CL
3020     | Shld_rm16_r16_imm8
3021     | Shld_rm32_r32_CL
3022     | Shld_rm32_r32_imm8
3023     | Shld_rm64_r64_CL
3024     | Shld_rm64_r64_imm8
3025     | Shr_rm16_1
3026     | Shr_rm16_CL
3027     | Shr_rm16_imm8
3028     | Shr_rm32_1
3029     | Shr_rm32_CL
3030     | Shr_rm32_imm8
3031     | Shr_rm64_1
3032     | Shr_rm64_CL
3033     | Shr_rm64_imm8
3034     | Shr_rm8_1
3035     | Shr_rm8_CL
3036     | Shr_rm8_imm8
3037     | Shrd_rm16_r16_CL
3038     | Shrd_rm16_r16_imm8
3039     | Shrd_rm32_r32_CL
3040     | Shrd_rm32_r32_imm8
3041     | Shrd_rm64_r64_CL
3042     | Shrd_rm64_r64_imm8
3043     | Shufpd_xmm_xmmm128_imm8
3044     | Shufps_xmm_xmmm128_imm8
3045     | Sidt_m1632
3046     | Sidt_m1632_16
3047     | Sidt_m1664
3048     | Skinit
3049     | Sldt_r32m16
3050     | Sldt_r64m16
3051     | Sldt_rm16
3052     | Smsw_r32m16
3053     | Smsw_r64m16
3054     | Smsw_rm16
3055     | Sqrtpd_xmm_xmmm128
3056     | Sqrtps_xmm_xmmm128
3057     | Sqrtsd_xmm_xmmm64
3058     | Sqrtss_xmm_xmmm32
3059     | Stac
3060     | Stc
3061     | Std
3062     | Stgi
3063     | Sti
3064     | Stmxcsr_m32
3065     | Stosb_m8_AL
3066     | Stosd_m32_EAX
3067     | Stosq_m64_RAX
3068     | Stosw_m16_AX
3069     | Str_r32m16
3070     | Str_r64m16
3071     | Str_rm16
3072     | Sub_AL_imm8
3073     | Sub_AX_imm16
3074     | Sub_EAX_imm32
3075     | Sub_r16_rm16
3076     | Sub_r32_rm32
3077     | Sub_r64_rm64
3078     | Sub_r8_rm8
3079     | Sub_RAX_imm32
3080     | Sub_rm16_imm16
3081     | Sub_rm16_imm8
3082     | Sub_rm16_r16
3083     | Sub_rm32_imm32
3084     | Sub_rm32_imm8
3085     | Sub_rm32_r32
3086     | Sub_rm64_imm32
3087     | Sub_rm64_imm8
3088     | Sub_rm64_r64
3089     | Sub_rm8_imm8
3090     | Sub_rm8_imm8_82
3091     | Sub_rm8_r8
3092     | Subpd_xmm_xmmm128
3093     | Subps_xmm_xmmm128
3094     | Subsd_xmm_xmmm64
3095     | Subss_xmm_xmmm32
3096     | Swapgs
3097     | Syscall
3098     | Sysenter
3099     | Sysexitd
3100     | Sysexitq
3101     | Sysretd
3102     | Sysretq
3103     | Test_AL_imm8
3104     | Test_AX_imm16
3105     | Test_EAX_imm32
3106     | Test_RAX_imm32
3107     | Test_rm16_imm16
3108     | Test_rm16_imm16_F7r1
3109     | Test_rm16_r16
3110     | Test_rm32_imm32
3111     | Test_rm32_imm32_F7r1
3112     | Test_rm32_r32
3113     | Test_rm64_imm32
3114     | Test_rm64_imm32_F7r1
3115     | Test_rm64_r64
3116     | Test_rm8_imm8
3117     | Test_rm8_imm8_F6r1
3118     | Test_rm8_r8
3119     | Tpause_r32
3120     | Tpause_r64
3121     | Tzcnt_r16_rm16
3122     | Tzcnt_r32_rm32
3123     | Tzcnt_r64_rm64
3124     | Ucomisd_xmm_xmmm64
3125     | Ucomiss_xmm_xmmm32
3126     | Ud0_r16_rm16
3127     | Ud0_r32_rm32
3128     | Ud0_r64_rm64
3129     | Ud1_r16_rm16
3130     | Ud1_r32_rm32
3131     | Ud1_r64_rm64
3132     | Ud2
3133     | Umonitor_r16
3134     | Umonitor_r32
3135     | Umonitor_r64
3136     | Umov_r16_rm16
3137     | Umov_r32_rm32
3138     | Umov_r8_rm8
3139     | Umov_rm16_r16
3140     | Umov_rm32_r32
3141     | Umov_rm8_r8
3142     | Umwait_r32
3143     | Umwait_r64
3144     | Unpckhpd_xmm_xmmm128
3145     | Unpckhps_xmm_xmmm128
3146     | Unpcklpd_xmm_xmmm128
3147     | Unpcklps_xmm_xmmm128
3148     | Verr_r32m16
3149     | Verr_r64m16
3150     | Verr_rm16
3151     | Verw_r32m16
3152     | Verw_r64m16
3153     | Verw_rm16
3154     | VEX_Andn_r32_r32_rm32
3155     | VEX_Andn_r64_r64_rm64
3156     | VEX_Bextr_r32_rm32_r32
3157     | VEX_Bextr_r64_rm64_r64
3158     | VEX_Blsi_r32_rm32
3159     | VEX_Blsi_r64_rm64
3160     | VEX_Blsmsk_r32_rm32
3161     | VEX_Blsmsk_r64_rm64
3162     | VEX_Blsr_r32_rm32
3163     | VEX_Blsr_r64_rm64
3164     | VEX_Bzhi_r32_rm32_r32
3165     | VEX_Bzhi_r64_rm64_r64
3166     | VEX_Kaddb_k_k_k
3167     | VEX_Kaddd_k_k_k
3168     | VEX_Kaddq_k_k_k
3169     | VEX_Kaddw_k_k_k
3170     | VEX_Kandb_k_k_k
3171     | VEX_Kandd_k_k_k
3172     | VEX_Kandnb_k_k_k
3173     | VEX_Kandnd_k_k_k
3174     | VEX_Kandnq_k_k_k
3175     | VEX_Kandnw_k_k_k
3176     | VEX_Kandq_k_k_k
3177     | VEX_Kandw_k_k_k
3178     | VEX_Kmovb_k_km8
3179     | VEX_Kmovb_k_r32
3180     | VEX_Kmovb_m8_k
3181     | VEX_Kmovb_r32_k
3182     | VEX_Kmovd_k_km32
3183     | VEX_Kmovd_k_r32
3184     | VEX_Kmovd_m32_k
3185     | VEX_Kmovd_r32_k
3186     | VEX_Kmovq_k_km64
3187     | VEX_Kmovq_k_r64
3188     | VEX_Kmovq_m64_k
3189     | VEX_Kmovq_r64_k
3190     | VEX_Kmovw_k_km16
3191     | VEX_Kmovw_k_r32
3192     | VEX_Kmovw_m16_k
3193     | VEX_Kmovw_r32_k
3194     | VEX_Knotb_k_k
3195     | VEX_Knotd_k_k
3196     | VEX_Knotq_k_k
3197     | VEX_Knotw_k_k
3198     | VEX_Korb_k_k_k
3199     | VEX_Kord_k_k_k
3200     | VEX_Korq_k_k_k
3201     | VEX_Kortestb_k_k
3202     | VEX_Kortestd_k_k
3203     | VEX_Kortestq_k_k
3204     | VEX_Kortestw_k_k
3205     | VEX_Korw_k_k_k
3206     | VEX_Kshiftlb_k_k_imm8
3207     | VEX_Kshiftld_k_k_imm8
3208     | VEX_Kshiftlq_k_k_imm8
3209     | VEX_Kshiftlw_k_k_imm8
3210     | VEX_Kshiftrb_k_k_imm8
3211     | VEX_Kshiftrd_k_k_imm8
3212     | VEX_Kshiftrq_k_k_imm8
3213     | VEX_Kshiftrw_k_k_imm8
3214     | VEX_Ktestb_k_k
3215     | VEX_Ktestd_k_k
3216     | VEX_Ktestq_k_k
3217     | VEX_Ktestw_k_k
3218     | VEX_Kunpckbw_k_k_k
3219     | VEX_Kunpckdq_k_k_k
3220     | VEX_Kunpckwd_k_k_k
3221     | VEX_Kxnorb_k_k_k
3222     | VEX_Kxnord_k_k_k
3223     | VEX_Kxnorq_k_k_k
3224     | VEX_Kxnorw_k_k_k
3225     | VEX_Kxorb_k_k_k
3226     | VEX_Kxord_k_k_k
3227     | VEX_Kxorq_k_k_k
3228     | VEX_Kxorw_k_k_k
3229     | VEX_Mulx_r32_r32_rm32
3230     | VEX_Mulx_r64_r64_rm64
3231     | VEX_Pdep_r32_r32_rm32
3232     | VEX_Pdep_r64_r64_rm64
3233     | VEX_Pext_r32_r32_rm32
3234     | VEX_Pext_r64_r64_rm64
3235     | VEX_Rorx_r32_rm32_imm8
3236     | VEX_Rorx_r64_rm64_imm8
3237     | VEX_Sarx_r32_rm32_r32
3238     | VEX_Sarx_r64_rm64_r64
3239     | VEX_Shlx_r32_rm32_r32
3240     | VEX_Shlx_r64_rm64_r64
3241     | VEX_Shrx_r32_rm32_r32
3242     | VEX_Shrx_r64_rm64_r64
3243     | VEX_Vaddpd_xmm_xmm_xmmm128
3244     | VEX_Vaddpd_ymm_ymm_ymmm256
3245     | VEX_Vaddps_xmm_xmm_xmmm128
3246     | VEX_Vaddps_ymm_ymm_ymmm256
3247     | VEX_Vaddsd_xmm_xmm_xmmm64
3248     | VEX_Vaddss_xmm_xmm_xmmm32
3249     | VEX_Vaddsubpd_xmm_xmm_xmmm128
3250     | VEX_Vaddsubpd_ymm_ymm_ymmm256
3251     | VEX_Vaddsubps_xmm_xmm_xmmm128
3252     | VEX_Vaddsubps_ymm_ymm_ymmm256
3253     | VEX_Vaesdec_xmm_xmm_xmmm128
3254     | VEX_Vaesdec_ymm_ymm_ymmm256
3255     | VEX_Vaesdeclast_xmm_xmm_xmmm128
3256     | VEX_Vaesdeclast_ymm_ymm_ymmm256
3257     | VEX_Vaesenc_xmm_xmm_xmmm128
3258     | VEX_Vaesenc_ymm_ymm_ymmm256
3259     | VEX_Vaesenclast_xmm_xmm_xmmm128
3260     | VEX_Vaesenclast_ymm_ymm_ymmm256
3261     | VEX_Vaesimc_xmm_xmmm128
3262     | VEX_Vaeskeygenassist_xmm_xmmm128_imm8
3263     | VEX_Vandnpd_xmm_xmm_xmmm128
3264     | VEX_Vandnpd_ymm_ymm_ymmm256
3265     | VEX_Vandnps_xmm_xmm_xmmm128
3266     | VEX_Vandnps_ymm_ymm_ymmm256
3267     | VEX_Vandpd_xmm_xmm_xmmm128
3268     | VEX_Vandpd_ymm_ymm_ymmm256
3269     | VEX_Vandps_xmm_xmm_xmmm128
3270     | VEX_Vandps_ymm_ymm_ymmm256
3271     | VEX_Vblendpd_xmm_xmm_xmmm128_imm8
3272     | VEX_Vblendpd_ymm_ymm_ymmm256_imm8
3273     | VEX_Vblendps_xmm_xmm_xmmm128_imm8
3274     | VEX_Vblendps_ymm_ymm_ymmm256_imm8
3275     | VEX_Vblendvpd_xmm_xmm_xmmm128_xmm
3276     | VEX_Vblendvpd_ymm_ymm_ymmm256_ymm
3277     | VEX_Vblendvps_xmm_xmm_xmmm128_xmm
3278     | VEX_Vblendvps_ymm_ymm_ymmm256_ymm
3279     | VEX_Vbroadcastf128_ymm_m128
3280     | VEX_Vbroadcasti128_ymm_m128
3281     | VEX_Vbroadcastsd_ymm_xmmm64
3282     | VEX_Vbroadcastss_xmm_xmmm32
3283     | VEX_Vbroadcastss_ymm_xmmm32
3284     | VEX_Vcmppd_xmm_xmm_xmmm128_imm8
3285     | VEX_Vcmppd_ymm_ymm_ymmm256_imm8
3286     | VEX_Vcmpps_xmm_xmm_xmmm128_imm8
3287     | VEX_Vcmpps_ymm_ymm_ymmm256_imm8
3288     | VEX_Vcmpsd_xmm_xmm_xmmm64_imm8
3289     | VEX_Vcmpss_xmm_xmm_xmmm32_imm8
3290     | VEX_Vcomisd_xmm_xmmm64
3291     | VEX_Vcomiss_xmm_xmmm32
3292     | VEX_Vcvtdq2pd_xmm_xmmm64
3293     | VEX_Vcvtdq2pd_ymm_xmmm128
3294     | VEX_Vcvtdq2ps_xmm_xmmm128
3295     | VEX_Vcvtdq2ps_ymm_ymmm256
3296     | VEX_Vcvtpd2dq_xmm_xmmm128
3297     | VEX_Vcvtpd2dq_xmm_ymmm256
3298     | VEX_Vcvtpd2ps_xmm_xmmm128
3299     | VEX_Vcvtpd2ps_xmm_ymmm256
3300     | VEX_Vcvtph2ps_xmm_xmmm64
3301     | VEX_Vcvtph2ps_ymm_xmmm128
3302     | VEX_Vcvtps2dq_xmm_xmmm128
3303     | VEX_Vcvtps2dq_ymm_ymmm256
3304     | VEX_Vcvtps2pd_xmm_xmmm64
3305     | VEX_Vcvtps2pd_ymm_xmmm128
3306     | VEX_Vcvtps2ph_xmmm128_ymm_imm8
3307     | VEX_Vcvtps2ph_xmmm64_xmm_imm8
3308     | VEX_Vcvtsd2si_r32_xmmm64
3309     | VEX_Vcvtsd2si_r64_xmmm64
3310     | VEX_Vcvtsd2ss_xmm_xmm_xmmm64
3311     | VEX_Vcvtsi2sd_xmm_xmm_rm32
3312     | VEX_Vcvtsi2sd_xmm_xmm_rm64
3313     | VEX_Vcvtsi2ss_xmm_xmm_rm32
3314     | VEX_Vcvtsi2ss_xmm_xmm_rm64
3315     | VEX_Vcvtss2sd_xmm_xmm_xmmm32
3316     | VEX_Vcvtss2si_r32_xmmm32
3317     | VEX_Vcvtss2si_r64_xmmm32
3318     | VEX_Vcvttpd2dq_xmm_xmmm128
3319     | VEX_Vcvttpd2dq_xmm_ymmm256
3320     | VEX_Vcvttps2dq_xmm_xmmm128
3321     | VEX_Vcvttps2dq_ymm_ymmm256
3322     | VEX_Vcvttsd2si_r32_xmmm64
3323     | VEX_Vcvttsd2si_r64_xmmm64
3324     | VEX_Vcvttss2si_r32_xmmm32
3325     | VEX_Vcvttss2si_r64_xmmm32
3326     | VEX_Vdivpd_xmm_xmm_xmmm128
3327     | VEX_Vdivpd_ymm_ymm_ymmm256
3328     | VEX_Vdivps_xmm_xmm_xmmm128
3329     | VEX_Vdivps_ymm_ymm_ymmm256
3330     | VEX_Vdivsd_xmm_xmm_xmmm64
3331     | VEX_Vdivss_xmm_xmm_xmmm32
3332     | VEX_Vdppd_xmm_xmm_xmmm128_imm8
3333     | VEX_Vdpps_xmm_xmm_xmmm128_imm8
3334     | VEX_Vdpps_ymm_ymm_ymmm256_imm8
3335     | VEX_Vextractf128_xmmm128_ymm_imm8
3336     | VEX_Vextracti128_xmmm128_ymm_imm8
3337     | VEX_Vextractps_r64m32_xmm_imm8
3338     | VEX_Vextractps_rm32_xmm_imm8
3339     | VEX_Vfmadd132pd_xmm_xmm_xmmm128
3340     | VEX_Vfmadd132pd_ymm_ymm_ymmm256
3341     | VEX_Vfmadd132ps_xmm_xmm_xmmm128
3342     | VEX_Vfmadd132ps_ymm_ymm_ymmm256
3343     | VEX_Vfmadd132sd_xmm_xmm_xmmm64
3344     | VEX_Vfmadd132ss_xmm_xmm_xmmm32
3345     | VEX_Vfmadd213pd_xmm_xmm_xmmm128
3346     | VEX_Vfmadd213pd_ymm_ymm_ymmm256
3347     | VEX_Vfmadd213ps_xmm_xmm_xmmm128
3348     | VEX_Vfmadd213ps_ymm_ymm_ymmm256
3349     | VEX_Vfmadd213sd_xmm_xmm_xmmm64
3350     | VEX_Vfmadd213ss_xmm_xmm_xmmm32
3351     | VEX_Vfmadd231pd_xmm_xmm_xmmm128
3352     | VEX_Vfmadd231pd_ymm_ymm_ymmm256
3353     | VEX_Vfmadd231ps_xmm_xmm_xmmm128
3354     | VEX_Vfmadd231ps_ymm_ymm_ymmm256
3355     | VEX_Vfmadd231sd_xmm_xmm_xmmm64
3356     | VEX_Vfmadd231ss_xmm_xmm_xmmm32
3357     | VEX_Vfmaddpd_xmm_xmm_xmm_xmmm128
3358     | VEX_Vfmaddpd_xmm_xmm_xmmm128_xmm
3359     | VEX_Vfmaddpd_ymm_ymm_ymm_ymmm256
3360     | VEX_Vfmaddpd_ymm_ymm_ymmm256_ymm
3361     | VEX_Vfmaddps_xmm_xmm_xmm_xmmm128
3362     | VEX_Vfmaddps_xmm_xmm_xmmm128_xmm
3363     | VEX_Vfmaddps_ymm_ymm_ymm_ymmm256
3364     | VEX_Vfmaddps_ymm_ymm_ymmm256_ymm
3365     | VEX_Vfmaddsd_xmm_xmm_xmm_xmmm64
3366     | VEX_Vfmaddsd_xmm_xmm_xmmm64_xmm
3367     | VEX_Vfmaddss_xmm_xmm_xmm_xmmm32
3368     | VEX_Vfmaddss_xmm_xmm_xmmm32_xmm
3369     | VEX_Vfmaddsub132pd_xmm_xmm_xmmm128
3370     | VEX_Vfmaddsub132pd_ymm_ymm_ymmm256
3371     | VEX_Vfmaddsub132ps_xmm_xmm_xmmm128
3372     | VEX_Vfmaddsub132ps_ymm_ymm_ymmm256
3373     | VEX_Vfmaddsub213pd_xmm_xmm_xmmm128
3374     | VEX_Vfmaddsub213pd_ymm_ymm_ymmm256
3375     | VEX_Vfmaddsub213ps_xmm_xmm_xmmm128
3376     | VEX_Vfmaddsub213ps_ymm_ymm_ymmm256
3377     | VEX_Vfmaddsub231pd_xmm_xmm_xmmm128
3378     | VEX_Vfmaddsub231pd_ymm_ymm_ymmm256
3379     | VEX_Vfmaddsub231ps_xmm_xmm_xmmm128
3380     | VEX_Vfmaddsub231ps_ymm_ymm_ymmm256
3381     | VEX_Vfmaddsubpd_xmm_xmm_xmm_xmmm128
3382     | VEX_Vfmaddsubpd_xmm_xmm_xmmm128_xmm
3383     | VEX_Vfmaddsubpd_ymm_ymm_ymm_ymmm256
3384     | VEX_Vfmaddsubpd_ymm_ymm_ymmm256_ymm
3385     | VEX_Vfmaddsubps_xmm_xmm_xmm_xmmm128
3386     | VEX_Vfmaddsubps_xmm_xmm_xmmm128_xmm
